“s“¹•{Œ§,ID,ˆâÕŒQ–¼,ˆâÕ–¼,’n“_’n‹æ–¼,•¶‰»‘wÎŠí•¶‰»,ˆâÕŒQ–¼“Ç‚Ý•û,ˆâÕ–¼“Ç‚Ý•û,’n“_‹æ–¼“Ç‚Ý•û,ŠÝ’n,ˆÜ“x,ˆÜ“xF“x,ˆÜ“xF•ª,ˆÜ“xF•b,latitude,Œo“x,Œo“xF“x,Œo“xF•ª,Œo“xF•b,longitude,‘ª’nŒn,•W‚,ƒiƒCƒtŒ`ÎŠí,‘äŒ`i—ljÎŠí,•€Œ`ÎŠí,”•Ðë“ªŠí,ŠpóÎŠíŽO—Åë“ªŠí,‘„æŒ`ë“ªŠí,—¼–Ê’²®ÎŠí,×În×ÎŠj“™,_ŽqŽÄŒ^Î•€,—LŒsiãjë“ªŠí,‘~ŠííŠí,’¤Ší,“uÎ,’@Î,‘äÎ,âIŠí,‚»‚Ì‘¼‚ÌÎŠí,‘‘nŠú“yŠí,ƒuƒƒbƒN¥ƒ†ƒjƒbƒg,âIŒQ”zÎ,’Y‰»•¨W’†,‚»‚Ì‘¼‚Ìˆâ\,“Á‹LŽ–€,•¶Œ£,’²¸—ð,ì¬”NŒŽ“ú,ì¬ŽÒ,XV”NŒŽ“ú,XVŽÒ
–kŠC“¹,10001,,‹ÅˆâÕ,‘æ1’n“_,,,Akatsuki,Loc.1,‘ÑLŽs¼8ð“ì12’š–Ú,425507,42,55,07,42.91861111,1431123,143,11,23,143.1897222,¢ŠE,45,,,¢,,,,,›,,,›,›,,›,›,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1985/1986/\ŸlŒÃŠwŒ¤‹†Š1989,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10002,,‹ÅˆâÕ,‘æ4’n“_,,,Akatsuki,Loc.4,‘ÑLŽs¼9ð“ì12’š–Ú,425507,42,55,07,42.91861111,1431116,143,11,16,143.1877778,¢ŠE,45,,,,,,,,›,,,›,›,,,,,,,›,,,,,–¾Î”ŽŽu1965/‘ÑLŽs‹³ˆçˆÏˆõ‰ï1985/1988,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10003,,‹ÅˆâÕ,‘æ3’n“_,,,Akatsuki,Loc.3,‘ÑLŽs¼9ð“ì12’š–Ú,425459,42,54,59,42.91638889,1431121,143,11,21,143.1891667,¢ŠE,45,,,,,,,,›,,,›,›,,,,,,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1985/1986a/1991,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10004,,‹ÅˆâÕ,‘æ5’n“_,,,Akatsuki,Loc.5,‘ÑLŽs¼8ð“ì13’š–Ú,425457,42,54,57,42.91583333,1431124,143,11,24,143.19,¢ŠE,45,,,,,,,,›,,,›,›,,,,,,,›,›,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1991,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10005,,Žá—t‚ÌXˆâÕ,,,,Wakabanomori,,‘ÑLŽs¼17ð“ì6’š–Ú6-2,425355,42,53,55,42.89861111,1431030,143,10,30,143.175,¢ŠE,75,,,,,,,,,,,,,,›,,›,,,›,,,Ä“y,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2004,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10006,,—Ž‡ˆâÕ,,,,Ochiai,,‘ÑLŽs“ì’¬“Œ3ð2’š–ÚA“Œ3ð3’š–ÚA“Œ4ð2’š–ÚA“Œ4ð3’š–Ú,425403,42,54,03,42.90083333,1431051,143,10,51,143.1808333,¢ŠE,69,,,›,,,›,›,,,,›,›,,›,›,›,/M’êŒ`ÎŠí,,›,,›,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1992a/1999/2002,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10007,,ì¼‚bˆâÕ,,Spot16`17,,KawanishiC,,‘ÑLŽsˆî“c’¬¼1ü42,425302,42,53,02,42.88388889,1431109,143,11,09,143.1858333,¢ŠE,70,,,,,,,›,,,,›,›,›,›,›,,M’êŒ`ÎŠí/Šç—¿Œ´Þ,,›,,›,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï2000,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10008,,“ì’¬1ˆâÕ,,spot1,,Minamimachi1,,‘ÑLŽs‹ó`“ì’¬296-1,425301,42,53,01,42.88361111,1431016,143,10,16,143.1711111,¢ŠE,80,,,›,,,›,,,,›,›,›,,›,›,,/M’êŒ`ÎŠí,,›,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10009,,“ì’¬1ˆâÕ,,7-31‹æ,,Minamimachi1,,‘ÑLŽs‹ó`“ì’¬296-1,425301,42,53,01,42.88361111,1431016,143,10,16,143.1711111,¢ŠE,79,,,,,,,,›,,,›,›,,,,,,,,,,,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1995,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
–kŠC“¹,10010,,ì¼‚bˆâÕ,,Spot1`12,,KawanishiC,,‘ÑLŽsˆî“c’¬¼1ü42,425300,42,53,00,42.88333333,1431107,143,11,07,143.1852778,¢ŠE,70,,,,,,,,,,,›,›,,›,›,›,/Šç—¿Œ´Þ,,›,,,Ä“y,,‘ÑLŽs‹³ˆçˆÏˆõ‰ï1998,”­Œ@’²¸,20051013,ŽRŒ´•q˜N,,
